id,name,description,price,sku,created_at,updated_at
4,Adjustable Dumbbells,Pair of adjustable dumbbells with weight range from 5 to 50 lbs.,199.99,GYM-DUMB-ADJ-001,2024-08-26 12:55:56.654568,2024-08-26 12:55:56.654568
5,Flat Bench,Heavy-duty flat bench for strength training and weightlifting.,149.99,GYM-BENCH-FLAT-002,2024-08-26 12:55:56.654568,2024-08-26 12:55:56.654568
6,Olympic Barbell,7-foot Olympic barbell with a 1000 lb weight capacity.,229.99,GYM-BARBELL-OLY-003,2024-08-26 12:55:56.654568,2024-08-26 12:55:56.654568
7,Weight Plates Set,"Rubber-coated Olympic weight plates, set of 2, 45 lbs each.",99.99,GYM-PLATES-45LB-004,2024-08-26 12:55:56.654568,2024-08-26 12:55:56.654568
8,Kettlebell Set,Complete kettlebell set with weights ranging from 5 to 50 lbs.,249.99,GYM-KETTLEBELL-SET-005,2024-08-26 12:55:56.654568,2024-08-26 12:55:56.654568
9,Power Rack,Full-size power rack with pull-up bar and weight storage pegs.,499.99,GYM-POWRACK-FULL-006,2024-08-26 12:55:56.654568,2024-08-26 12:55:56.654568
10,Resistance Bands,Set of resistance bands with varying levels of resistance.,29.99,GYM-BANDS-SET-007,2024-08-26 12:55:56.654568,2024-08-26 12:55:56.654568
11,Treadmill,High-performance treadmill with incline and speed settings.,799.99,GYM-TREADMILL-HI-008,2024-08-26 12:55:56.654568,2024-08-26 12:55:56.654568
12,Exercise Bike,Stationary exercise bike with adjustable resistance and digital display.,399.99,GYM-BIKE-STATION-009,2024-08-26 12:55:56.654568,2024-08-26 12:55:56.654568
13,Rowing Machine,Compact rowing machine with adjustable resistance and foldable design.,599.99,GYM-ROWING-MACHINE-010,2024-08-26 12:55:56.654568,2024-08-26 12:55:56.654568
14,Medicine Ball,"Durable medicine ball with textured grip, available in multiple weights.",34.99,GYM-MEDBALL-8LB-011,2024-08-26 12:55:56.654568,2024-08-26 12:55:56.654568
15,Jump Rope,High-speed jump rope with adjustable length and ball bearings.,14.99,GYM-JUMPROPE-ADJ-012,2024-08-26 12:55:56.654568,2024-08-26 12:55:56.654568
